time,evergreen hospital: (Seattle-Tacoma WA),emergency room: (Seattle-Tacoma WA),emergency: (Seattle-Tacoma WA),northwest medical center: (Seattle-Tacoma WA),overlake hospital: (Seattle-Tacoma WA),UW hospital: (Seattle-Tacoma WA),swedish hospital: (Seattle-Tacoma WA),harborview medical center: (Seattle-Tacoma WA),Virginia Mason hospital: (Seattle-Tacoma WA)
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,62,,,,,
,,,,30,,,,,
,,,,50,,,,,
,,,,54,,,,,
,,,,30,,,,,
,,,,38,,,,,
,,,,34,,,,,
,,,,23,,,,,
,,,,25,,,,,
,,,,28,33,,,,
,,,,22,26,,,,
,,,,37,0,,,,
,,,,0,73,,,,
,,,,0,0,,,,
,,,,38,44,,,,
,,,,33,77,,,,
,,,,95,45,,,,
,,,,37,54,,,,
,,,,65,58,,,,
,,,,27,72,,,,
,,,,82,100,,,,
,,,,62,58,,,,
,,,,68,65,,,,
,,,,74,47,,,,
,,,,58,68,,,,
,,,,66,55,,,,
,,,,81,95,,,,
,,,,50,27,,,,
,,,,67,54,,,,
,,,,32,67,,,,
,,,,14,45,,,,
,,,,17,48,,,,
,,,,22,73,,,,
,,,,24,28,,,,
,,,,7,18,,,,
,,,,38,0,,,,
,,,,21,0,,,,
,,,,93,73,,,,
,,,,0,0,,,,
,,,,66,0,,,,
,,,,19,0,,,,
,,,,36,86,,,,
,,,,43,32,,,,
,,,,61,45,,,,
,,,,83,70,,,,
,,,,57,81,,,,
,,,,66,85,,,,
,,,,32,56,,,,
,,,,22,84,,,,
,,,,45,45,,,,
,,,,56,54,,,,
,,,,75,48,,,,
,,,,40,68,,,,
,,,,34,35,,,,
,,,,32,25,,,,
,,,,28,29,,,,
,,,,37,35,,,,
,,,,29,28,,,,
,,,,8,18,,,,
,,,,63,0,,,,
,,,,43,50,,,,
,,,,0,75,,,,
,,,,39,46,,,,
,,,,68,0,,,,
,,,,20,46,,,,
,,,,28,22,,,,
,,,,22,39,,,,
,,,,59,28,,,,
,,,,52,81,,,,
,,,,62,65,,,,
,,,,48,72,,,,
,,,,56,46,,,,
,,,,71,87,,,,
,,,,50,35,,,,
,,,,73,73,,,,
,,,,36,54,,,,
,,,,53,44,,,,
,,,,23,27,,,,
,,,,27,45,,,,
,,,,15,23,,,,
,,,,25,34,,,,
,,,,20,29,,,,
,,,,7,58,,,,
,,,,11,0,,,,
,,,,18,63,,,,
,,,,0,31,,,,
,,,,0,86,,,,
,,,,0,0,,,,
,,,,28,33,,,,
,,,,13,31,,,,
,,,,43,26,,,,
,,,,21,61,,,,
,,,,40,47,,,,
,,,,34,84,,,,
,,,,33,29,,,,
,,,,54,53,,,,
,,,,37,24,,,,
,,,,32,28,,,,
,,,,12,14,,,,
,,,,27,9,,,,
,,,,31,9,,,,
,,,,16,27,,,,
,,,,31,32,,,,
,,,,19,41,,,,
,,,,20,10,,,,
,,,,24,46,,,,
,,,,33,16,,,,
,,,,31,24,,,,
,,,,0,0,,,,
,,,,52,61,,,,
,,,,0,0,,,,
,,,,0,49,,,,
,,,,0,0,,,,
,,,,16,56,,,,
,,,,8,19,,,,
,,,,11,26,,,,
,,,,37,43,,,,
,,,,30,30,,,,
,,,,38,30,,,,
,,,,42,34,,,,
,,,,21,24,,,,
,,,,41,19,,,,
,,,,20,38,,,,
,,,,20,19,,,,
,,,,23,27,,,,
,,,,26,22,,,,
,,,,30,48,,,,
,,,,32,29,,,,
,,,,23,45,,,,
,,,,34,23,,,,
,,,,15,9,,,,
,,,,26,31,,,,
,,,,0,52,,,,
,,,,33,0,,,,
,,,,41,0,,,,
,,,,36,85,,,,
,,,,62,48,,,,
,,,,58,0,,,,
,,,,55,58,,,,
,,,,100,77,,,,
,,,,46,70,,,,
,,,,44,37,,,,
,,,,78,80,,,,
,,,,53,55,,,,
,,,,77,54,,,,
,,,,38,70,,,,
,,,,76,35,,,,
,,,,51,36,,,,
2018-04-23T19,9,6,53,51,64,,,,
2018-04-23T20,10,5,50,48,65,,,,
2018-04-23T21,3,3,51,57,46,,,,
2018-04-23T22,6,1,54,14,45,,,,
2018-04-23T23,3,6,54,26,30,,,,
2018-04-24T00,0,8,55,19,51,,,,
2018-04-24T01,0,19,90,24,55,,,,
2018-04-24T02,5,10,58,27,0,,,,
2018-04-24T03,6,12,55,23,0,,,,
2018-04-24T04,5,5,63,0,78,,,,
2018-04-24T05,12,6,54,41,0,,,,
2018-04-24T06,10,4,57,35,0,,,,
2018-04-24T07,10,0,51,19,45,,,,
2018-04-24T08,7,2,48,36,32,,,,
2018-04-24T09,15,6,51,76,25,,,,
2018-04-24T10,10,6,59,73,41,,,,
2018-04-24T11,8,4,52,99,86,,,,
2018-04-24T12,6,3,46,57,60,,,,
2018-04-24T13,9,3,54,38,52,,,,
2018-04-24T14,10,3,47,83,90,,,,
2018-04-24T15,5,5,46,59,87,,,,
2018-04-24T16,5,5,52,,,,,,
2018-04-24T17,6,6,41,,,,,,
2018-04-24T18,6,5,62,,,,,,
2018-04-24T19,3,2,45,,,,,,
2018-04-24T20,10,7,49,,,,,,
2018-04-24T21,4,6,38,3,50,6,10,12,0
2018-04-24T22,8,6,46,0,15,15,29,7,2
2018-04-24T23,8,7,51,0,30,12,21,14,3
2018-04-25T00,2,6,60,0,10,0,6,30,6
2018-04-25T01,10,10,94,0,17,0,31,10,10
2018-04-25T02,19,0,67,25,26,0,30,15,0
2018-04-25T03,12,24,48,0,32,64,57,19,0
2018-04-25T04,0,0,47,0,0,0,33,16,0
2018-04-25T05,3,3,38,0,16,0,27,9,0
2018-04-25T06,5,1,47,7,44,0,13,17,0
2018-04-25T07,7,1,42,0,48,17,38,18,15
2018-04-25T08,5,4,54,9,9,12,53,26,6
2018-04-25T09,13,3,44,5,36,8,57,30,0
2018-04-25T10,10,2,46,2,27,10,33,27,10
2018-04-25T11,9,3,45,5,61,22,34,30,7
2018-04-25T12,8,5,51,5,39,17,37,22,7
2018-04-25T13,6,6,45,10,42,17,31,12,1
2018-04-25T14,8,4,46,0,52,15,41,29,3
2018-04-25T15,8,4,47,3,39,5,35,23,6
2018-04-25T16,13,3,48,13,47,11,43,19,11
2018-04-25T17,9,6,47,14,32,20,43,17,5
2018-04-25T18,4,6,50,0,27,3,35,11,4
2018-04-25T19,6,5,56,0,32,17,21,10,3
2018-04-25T20,5,4,44,3,28,11,20,10,0
2018-04-25T21,2,4,32,0,3,20,15,17,3
2018-04-25T22,6,6,48,4,11,15,29,15,2
2018-04-25T23,4,2,42,0,24,12,3,10,3
2018-04-26T00,6,6,59,0,0,10,12,0,0
2018-04-26T01,10,13,88,0,0,17,10,10,0
2018-04-26T02,5,5,57,0,51,0,45,30,0
2018-04-26T03,6,12,78,0,0,0,38,0,0
2018-04-26T04,26,0,46,0,0,0,65,49,16
2018-04-26T05,15,3,41,0,47,0,9,9,0
2018-04-26T06,1,5,50,0,22,0,17,21,0
2018-04-26T07,11,4,44,9,18,4,31,23,5
2018-04-26T08,8,5,46,0,63,13,35,20,0
2018-04-26T09,7,5,59,8,43,35,39,14,6
2018-04-26T10,8,3,42,8,18,18,39,25,4
2018-04-26T11,6,3,40,10,48,18,36,24,4
2018-04-26T12,7,5,46,0,33,23,28,21,10
2018-04-26T13,5,4,44,10,27,7,36,32,1
2018-04-26T14,7,5,41,0,41,18,30,17,0
2018-04-26T15,6,6,51,8,46,19,27,24,3
2018-04-26T16,8,3,39,8,35,13,35,14,8
2018-04-26T17,5,6,51,3,35,15,34,19,3
2018-04-26T18,8,7,47,0,30,12,35,9,5
2018-04-26T19,6,4,51,0,24,3,21,10,3
2018-04-26T20,5,7,39,0,11,11,17,13,0
2018-04-26T21,6,3,38,0,18,12,18,19,0
2018-04-26T22,6,2,35,0,34,4,20,11,0
2018-04-26T23,6,6,51,6,23,6,13,3,0
2018-04-27T00,4,11,52,0,0,0,23,6,6
2018-04-27T01,0,3,63,0,0,0,19,10,0
2018-04-27T02,9,19,87,0,0,0,29,29,14
2018-04-27T03,0,12,58,0,0,0,37,37,0
2018-04-27T04,5,5,36,0,0,0,32,32,0
2018-04-27T05,6,12,52,0,16,15,18,18,0
2018-04-27T06,1,1,35,0,29,15,17,13,0
2018-04-27T07,6,2,50,17,26,22,18,26,3
2018-04-27T08,6,5,53,6,16,9,44,15,4
2018-04-27T09,6,3,41,8,37,13,41,17,6
2018-04-27T10,9,3,39,10,48,13,43,25,3
2018-04-27T11,8,3,42,3,53,8,28,25,9
2018-04-27T12,12,3,52,3,28,20,38,17,8
2018-04-27T13,7,3,55,7,35,17,28,22,6
2018-04-27T14,4,4,55,0,47,18,41,24,3
2018-04-27T15,4,3,38,11,38,11,38,24,5
2018-04-27T16,9,3,37,5,27,24,26,24,0
2018-04-27T17,4,5,45,0,12,9,25,14,7
2018-04-27T18,6,4,42,0,21,6,24,5,5
2018-04-27T19,1,8,47,3,21,15,14,23,2
2018-04-27T20,5,6,42,6,24,9,20,4,2
2018-04-27T21,3,4,50,0,19,6,19,2,0
2018-04-27T22,4,5,49,0,8,7,9,13,0
2018-04-27T23,3,6,44,0,16,0,12,22,0
2018-04-28T00,12,2,35,0,8,16,29,19,0
2018-04-28T01,7,5,37,13,67,13,16,8,0
2018-04-28T02,0,23,75,20,0,0,12,12,0
2018-04-28T03,16,31,88,0,28,0,33,0,16
2018-04-28T04,0,6,59,0,0,0,37,0,0
2018-04-28T05,4,9,83,0,47,0,28,41,0
2018-04-28T06,11,7,41,0,12,0,20,7,0
2018-04-28T07,6,1,45,0,13,12,22,4,4
2018-04-28T08,4,3,53,0,9,8,20,20,5
2018-04-28T09,8,6,51,3,34,0,24,14,2
2018-04-28T10,5,3,48,0,27,9,26,14,0
2018-04-28T11,5,4,49,3,23,23,25,18,5
2018-04-28T12,5,3,43,0,17,3,24,20,3
2018-04-28T13,4,3,44,3,26,6,18,10,2
2018-04-28T14,5,4,36,0,9,9,34,25,5
2018-04-28T15,5,3,53,3,14,3,23,15,3
2018-04-28T16,4,4,46,0,20,3,22,18,0
2018-04-28T17,6,5,45,0,20,17,17,10,5
2018-04-28T18,1,4,52,0,17,3,17,7,2
2018-04-28T19,2,7,43,9,21,3,14,12,3
2018-04-28T20,3,3,47,0,24,0,11,9,0
2018-04-28T21,2,6,51,0,15,12,9,5,0
2018-04-28T22,4,6,76,0,7,7,13,6,2
2018-04-28T23,0,5,46,0,19,0,11,8,0
2018-04-29T00,1,4,35,0,15,14,0,21,0
2018-04-29T01,7,16,76,0,12,0,14,0,7
2018-04-29T02,0,7,58,0,0,18,22,22,0
2018-04-29T03,10,10,100,0,0,0,95,0,0
2018-04-29T04,19,0,93,0,100,0,39,39,0
2018-04-29T05,0,20,64,0,27,26,0,31,0
2018-04-29T06,0,5,42,0,13,26,31,47,8
2018-04-29T07,4,3,53,0,42,14,8,0,0
2018-04-29T08,7,3,44,0,13,13,10,13,5
2018-04-29T09,3,6,53,7,35,3,39,8,6
2018-04-29T10,2,3,52,3,13,10,23,9,0
2018-04-29T11,2,8,46,0,12,9,23,9,2
2018-04-29T12,2,2,32,6,21,12,14,7,0
2018-04-29T13,3,4,53,6,29,9,15,12,9
2018-04-29T14,4,3,35,0,21,3,10,2,7
2018-04-29T15,5,2,43,0,23,3,14,15,0
2018-04-29T16,3,5,54,0,17,6,26,7,10
2018-04-29T17,6,6,40,0,22,14,11,10,3
2018-04-29T18,4,6,46,0,11,14,19,10,5
2018-04-29T19,4,5,51,0,16,8,21,5,2
2018-04-29T20,4,6,42,0,11,13,29,8,2
2018-04-29T21,3,5,48,3,14,11,24,10,7
2018-04-29T22,3,3,49,7,0,14,17,15,8
2018-04-29T23,4,10,49,5,16,0,35,6,0
2018-04-30T00,3,7,47,0,19,9,22,0,6
2018-04-30T01,9,6,84,0,78,0,9,0,0
2018-04-30T02,0,9,50,0,49,0,100,0,0
2018-04-30T03,6,35,91,0,31,0,18,18,0
2018-04-30T04,10,21,46,0,27,0,16,0,0
2018-04-30T05,6,3,68,0,0,0,28,0,9
2018-04-30T06,6,9,53,8,23,0,36,9,5
2018-04-30T07,8,4,56,4,77,13,21,5,5
2018-04-30T08,5,4,51,0,53,12,29,35,2
2018-04-30T09,13,4,54,8,51,13,26,21,8
2018-04-30T10,12,4,51,0,48,26,59,21,6
2018-04-30T11,12,2,44,0,33,21,59,19,5
2018-04-30T12,5,2,58,5,50,24,43,24,6
2018-04-30T13,6,3,59,5,39,25,42,26,4
2018-04-30T14,12,3,40,7,54,16,52,14,3
2018-04-30T15,8,6,58,7,34,12,45,35,9
2018-04-30T16,7,9,50,2,22,15,53,22,6
2018-04-30T17,7,5,47,5,27,8,33,22,5
2018-04-30T18,3,4,53,0,31,8,36,10,5
2018-04-30T19,4,7,75,8,40,8,36,9,5
2018-04-30T20,5,6,43,0,32,5,17,9,2
2018-04-30T21,6,6,45,3,14,3,31,11,3
2018-04-30T22,7,6,42,3,14,13,14,10,0
2018-04-30T23,3,5,45,5,21,16,21,12,6
2018-05-01T00,2,10,55,9,9,9,15,5,0
2018-05-01T01,8,3,57,0,30,0,43,0,0
2018-05-01T02,21,0,37,22,46,23,13,13,0
2018-05-01T03,0,0,84,0,58,29,0,0,0
2018-05-01T04,0,9,64,0,0,0,15,0,0
2018-05-01T05,5,5,34,0,14,0,8,0,8
2018-05-01T06,4,4,41,0,22,14,29,25,4
2018-05-01T07,12,4,53,4,33,8,27,24,7
2018-05-01T08,6,4,45,0,51,15,43,24,3
2018-05-01T09,3,5,44,10,45,22,38,31,3
2018-05-01T10,10,3,49,2,28,28,40,22,15
2018-05-01T11,11,4,44,5,41,20,32,27,7
2018-05-01T12,6,3,56,7,28,11,36,29,1
2018-05-01T13,6,3,38,2,31,15,38,34,4
2018-05-01T14,6,6,47,5,65,9,34,20,11
2018-05-01T15,8,4,46,2,28,14,51,31,7
2018-05-01T16,9,5,50,10,54,10,26,14,6
2018-05-01T17,3,5,49,0,29,8,31,17,9
2018-05-01T18,3,2,34,5,27,30,27,27,6
2018-05-01T19,3,4,45,5,8,16,29,11,3
2018-05-01T20,3,9,51,0,18,18,17,19,2
2018-05-01T21,4,4,37,3,21,13,14,14,3
2018-05-01T22,6,4,43,3,24,13,30,12,2
2018-05-01T23,6,8,53,5,5,0,15,16,0
2018-05-02T00,0,3,32,0,27,0,32,0,0
2018-05-02T01,3,6,49,15,15,0,36,0,9
2018-05-02T02,9,4,39,0,47,0,14,0,0
2018-05-02T03,0,6,100,0,30,0,35,35,0
2018-05-02T04,0,10,48,0,0,0,15,0,15
2018-05-02T05,5,5,51,0,44,15,17,17,0
2018-05-02T06,3,6,49,0,14,7,24,20,0
2018-05-02T07,7,6,54,0,26,17,25,28,7
2018-05-02T08,6,6,51,9,21,6,26,19,7
2018-05-02T09,8,4,47,8,25,30,34,19,1
2018-05-02T10,9,3,57,6,47,25,41,24,3
2018-05-02T11,10,3,47,2,41,20,38,27,11
2018-05-02T12,4,3,51,2,22,32,30,26,7
2018-05-02T13,8,3,46,9,50,19,36,32,4
2018-05-02T14,8,4,56,5,29,12,41,25,4
2018-05-02T15,8,4,60,3,38,18,69,19,1
2018-05-02T16,9,3,43,5,46,13,36,24,6
2018-05-02T17,5,3,51,0,32,11,22,10,0
2018-05-02T18,3,4,40,3,26,12,28,14,5
2018-05-02T19,3,3,40,3,28,14,18,10,7
2018-05-02T20,2,2,55,0,10,29,16,5,0
2018-05-02T21,3,8,42,0,20,20,26,15,7
2018-05-02T22,5,9,52,7,49,7,26,2,6
2018-05-02T23,6,6,43,0,11,0,20,10,3
2018-05-03T00,5,7,55,0,19,9,23,22,0
2018-05-03T01,3,6,57,16,32,16,10,0,0
2018-05-03T02,0,17,43,0,0,0,0,28,0
2018-05-03T03,11,11,44,0,0,31,19,0,0
2018-05-03T04,0,9,66,0,0,26,0,62,0
2018-05-03T05,15,18,67,0,29,0,35,17,9
2018-05-03T06,2,0,38,7,7,14,42,20,0
2018-05-03T07,12,3,44,0,17,0,37,24,0
2018-05-03T08,6,4,46,0,22,6,22,22,2
2018-05-03T09,6,4,42,3,54,19,39,20,6
2018-05-03T10,9,4,38,5,35,15,37,21,6
2018-05-03T11,8,2,44,8,20,15,48,24,3
2018-05-03T12,5,2,39,8,41,21,24,26,2
2018-05-03T13,5,2,40,0,25,23,19,25,3
2018-05-03T14,10,6,39,3,41,18,32,35,6
2018-05-03T15,3,5,51,8,37,13,47,19,5
2018-05-03T16,5,5,42,8,28,28,29,26,2
2018-05-03T17,7,6,32,0,23,3,26,22,5
2018-05-03T18,3,3,43,0,25,6,22,16,0
2018-05-03T19,6,3,34,3,42,15,9,21,0
2018-05-03T20,5,5,41,0,17,6,27,2,2
2018-05-03T21,4,4,41,3,24,15,28,12,7
2018-05-03T22,4,4,45,0,37,11,24,15,4
2018-05-03T23,4,5,44,0,11,11,17,0,0
2018-05-04T00,5,8,52,0,19,10,29,11,0
2018-05-04T01,5,3,57,0,33,0,19,10,10
2018-05-04T02,4,12,40,0,50,25,15,15,0
2018-05-04T03,0,10,100,0,31,32,74,18,0
2018-05-04T04,4,4,74,0,28,0,65,32,0
2018-05-04T05,14,2,34,0,45,15,18,18,0
2018-05-04T06,7,3,48,0,0,16,19,6,6
2018-05-04T07,4,4,33,0,9,0,31,18,5
2018-05-04T08,5,4,37,0,31,16,26,16,4
2018-05-04T09,7,7,38,3,40,16,33,16,6
2018-05-04T10,8,6,45,10,39,8,36,30,6
2018-05-04T11,8,4,38,5,18,23,38,28,4
2018-05-04T12,8,3,38,3,51,10,38,23,6
2018-05-04T13,7,5,39,8,41,18,38,20,2
2018-05-04T14,9,2,39,11,29,19,43,30,5
2018-05-04T15,5,4,42,5,44,11,53,16,2
2018-05-04T16,4,4,35,12,37,17,37,17,5
2018-05-04T17,4,2,44,6,30,12,21,19,2
2018-05-04T18,4,3,36,3,19,6,15,18,0
2018-05-04T19,5,4,33,0,12,9,24,15,0
2018-05-04T20,4,4,35,3,15,9,24,7,6
2018-05-04T21,2,4,34,3,25,16,36,13,0
2018-05-04T22,2,5,39,0,7,0,22,9,2
2018-05-04T23,2,5,38,0,26,10,28,15,3
2018-05-05T00,4,0,40,0,41,16,25,0,10
2018-05-05T01,0,0,27,0,13,0,24,0,0
2018-05-05T02,3,9,45,0,0,21,0,12,0
2018-05-05T03,4,4,55,0,0,0,35,52,0
2018-05-05T04,14,19,65,0,33,0,19,0,0
2018-05-05T05,0,13,38,0,22,0,0,0,13
2018-05-05T06,2,3,36,0,42,32,38,12,6
2018-05-05T07,4,3,32,0,6,0,32,14,0
2018-05-05T08,5,4,51,4,13,0,23,10,0
2018-05-05T09,4,2,35,0,4,4,26,9,9
2018-05-05T10,3,4,40,0,41,10,24,12,0
2018-05-05T11,6,2,51,0,85,0,50,17,8